1.  Which international organisation is of particular importance to the aeronautical radio service worldwide?
50.  What is the correct way of transmitting the time 1318 in order to avoid any error or confusion?

A  one three one eight
B  thirteen one eight
C  thirteen eighteen
D  one eight past thirteen hours

51.  What is the call sign of an aeronautical station at a controlled aerodrome for air traffic control on the manoeuvring area?

A  GROUND
B  INFORMATION
C  RADAR
D  TOWER

52.  What is the call sign of an aeronautical station at a controlled aerodrome for air traffic control in the traffic circuit?

A  TOWER
B  RETRIEVER (RÜCKHOLER)
C  APRON
D  INFORMATION

53.  The call signs of German aeronautical stations at an uncontrolled airfield comprise the name of the airfield plus the term:

A  INFO
B  AIR SUPERVISION (LUFTAUFSICHT)
C  TOWER (TURM)
D  AIR TRAFFIC CONTROL (FLUGLEITUNG)

54.  The call signs of German aeronautical stations at gliding sites comprise the name of the gliding site plus the term:

A  GLIDER ACTIVITY
B  INFO
C  GROUND
D  INFORMATION

55.  The call sign the air traffic service uses for the Flight Information Service is:

A  INFORMATION
B  RADIO
C  INFO
D  FLIGHT INFORMATION

56.  What is obtained from an aeronautical station with the call sign "INFORMATION"?

A  Aerodrome weather
B  Taxiing instructions
C  Landing clearances
D  Take-off clearances

57.  When may the call sign of the aeronautical station be omitted in radiotelephony communication?

A  After the establishing of voice communication
B  When the aircraft is in the traffic circuit
C  In any radiotelephony call
D  If confusion with any other aircraft station is ruled out

58.  The call signs of German aircraft stations comprise …

A  the characters of the registration mark of the aircraft
B  the aircraft type designator and the last three characters of the registration mark
C  the flight number combined with the registration mark
D  the letter "D" and another three letters

59.  An aircraft shall not change the type of its radiotelephony call sign during flight, except temporarily …

A  on the instruction of an ATC unit in the interests of safety
B  for powered gliders when changing from powered flight to gliding
C  at the request of the pilot
D  if the IFR flight plan is cancelled and the flight continues under VFR

60.  The abbreviated call sign of an aircraft station comprises …

A  the first character of the registration and at least the last two characters of the call sign
B  the last three characters of the call sign
C  the last two characters of the registration mark
D  the aircraft type designator combined with the last character of the call sign

61.  When shall an aircraft station use its abbreviated call sign?

A  If it has already been used by the aeronautical station
B  Only for flights in a traffic circuit
C  In any radiotelephony call
D  After establishment of radiotelephony contact with an aeronautical station

62.  With which air traffic service can a pilot establish radio contact during a flight in Class C airspace?

A  Air Traffic Control Service
B  Air Navigation Service
C  Aeronautical Telecommunication Service
D  Aeronautical Information Service

63.  With which air traffic service can radio contact be established during flight?

A  Flight Information Service
B  Aeronautical Telecommunication Service
C  Air Navigation Service
D  Aeronautical Information Service

64.  Which phrase shall be used if the call sign of the calling station is not understood?

A  SAY AGAIN YOUR CALL SIGN
B  MONITOR YOUR CALL SIGN
C  VERIFY YOUR CALL SIGN
D  CONFIRM YOUR CALL SIGN

65.  A message is not completely repeated by a pilot, although this is required by the message type. Which phrase is used to request the pilot to repeat the message?

A  READ BACK
B  GO AHEAD
C  CONFIRM
D  SAY AGAIN

66.  Which phrase shall be used for "YES"?

A  AFFIRM
B  ROGER
C  CORRECT
D  THAT’S CORRECT

67.  Which phrase shall be used for "PERMISSION NOT GRANTED"?

A  NEGATIVE
B  FALSE
C  INCORRECT
D  NO

68.  Which phrase shall be used for "I HAVE RECEIVED ALL OF YOUR LAST TRANSMISSION"?

A  ROGER
B  AFFIRM
C  WILL COMPLY
D  WILCO

69.  The content of a clearly understandable message appears doubtful to you. Which phrase do you use to dispel the doubt?

A  CONFIRM
B  READ BACK
C  SAY AGAIN
D  CORRECTION

70.  The altimeter is set to 1013.2 hPa and reads 7500 feet. The aeronautical station requests the current level of the aircraft. What shall be the pilot's answer?

A  FL 75
B  7500 ft
C  7500 ft AGL
D  7500 ft AMSL

71.  Which phrase shall be used to say "AN ERROR HAS BEEN MADE IN THIS TRANSMISSION"? THE CORRECT VERSION IS …"?

A  QNH 1003 CORRECTION QNH 1002
B  QNH 1003 BREAK BREAK 1002
C  QNH 1003 NEGATIVE QNH 1002
D  QNH 1003 I SAY AGAIN 1002

72.  Which phrase shall be used for "AUTHORIZATION TO PROCEED UNDER CONDITIONS SPECIFIED"?

A  CLEARED
B  AFFIRM
C  APPROVED
D  CORRECT

73.  Which phrase shall be used to instruct a pilot to set the transponder to a specific mode/code?

A  SQUAWK
B  OPERATE YOUR TRANSPONDER
C  TRANSPOND
D  RESPOND MODE .…/CODE ….

74.  The phrase "WILCO" means:

A  I understand your message and will comply with it
B  Wait and I will call you
C  I have received all of your last transmission
D  I repeat for clarity or emphasis

75.  The phrase "MONITOR" means:

A  Listen out on (frequency/channel)
B  Consider that transmission as not sent
C  Establish radio contact with (station)
D  Let me know that you have received and understood this message

76.  Which phrase shall be used by a pilot to acknowledge the control tower’s instruction: "GO AROUND, RUNWAY BLOCKED"?

A  GOING AROUND
B  ROGER
C  WILCO
D  AFFIRM

77.  Which phrase shall be used by a pilot to acknowledge the instruction "DEKMG HOLD POSITION CANCEL TAKE-OFF, I SAY AGAIN CANCEL TAKE-OFF"?

A  DEKMG HOLDING
B  DEKMG ROGER
C  DEKMG
D  DEKMG AFFIRM

78.  DEHOL receives clearance for take-off on runway 24. How shall the pilot acknowledge the clearance?

A  DEHOL RUNWAY 24 CLEARED FOR TAKE-OFF
B  DEHOL CLEARED FOR TAKE-OFF
C  DEHOL WILCO
D  DEHOL I AM TAKING OFF

79.  DEKUL has completed take-off preparations. Which phrase shall be used by the pilot to inform the TOWER?

A  DEKUL READY FOR DEPARTURE
B  DEKUL CLEARED FOR TAKE-OFF
C  DEKUL READY FOR TAKE-OFF
D  DEKUL TAKING OFF

80.  What does the instruction "(call sign) SQUAWK 1352" from an ATC unit mean?

A  Switch transponder to Mode/Code 1352
B  Count 1-3-5-2 for radio bearing
C  Request test transmission on frequency 135.200 MHz
D  Switch to frequency 135.200

81.  If you receive a report from radar control "UNKNOWN TRAFFIC AT TEN O’CLOCK, DISTANCE 4 MILES", where is the traffic in relation to your cockpit?

A  Ahead to the left
B  Abeam to the right
C  Ahead to the right
D  Directly ahead

82.  When shall an initial call be transmitted?

A  On establishing radio contact
B  Only in emergencies
C  If message has not been understood
D  In any radiotelephony communication

83.  Which of the following examples is an initial call?

A  AACHEN INFO DELID
B  SAARBRÜCKEN TOWER, THIS IS DIAMK
C  HAMBURG TOWER FROM DEMIL, GO AHEAD
D  GLIDER D2468 FOR WASSERKUPPE, HOW DO YOU READ?

84.  Does a "GENERAL CALL" require acknowledgement?

A  No
B  Yes, but only by the first pilot called
C  Yes, by all pilots in any sequence
D  Yes, by all pilots in the sequence called

85.  Which of the following radiotelephony calls is a "GENERAL CALL"?

A  ALL STATIONS HAMBURG TOWER … OUT
B  DEKOF, DIEBS, DKARL NÜRNBERG GROUND
C  D8765 BERLIN INFORMATION
D  LUFTHANSA 123, LUFTHANSA 456

86.  Which of the following calls is a "MULTIPLE CALL"?

A  DEABC, DGIAL, DHHIA LEIPZIG TOWER
B  DIENO DELLW
C  ALL STATIONS THIS IS DRESDEN TOWER
D  DEAMM ERFURT GROUND

87.  Does a "MULTIPLE CALL" require acknowledgement?

A  Yes, in the sequence used by the calling station
B  Yes, in any sequence
C  No
D  Yes, but only by the first calling station

88.  A pilot receives a radiotelephony call but is uncertain whether they have been called. What is the correct procedure to be followed? The pilot shall …

A  wait until the call is repeated
B  transmit their own call sign and wait
C  transmit their own call sign using the phrase "SAY AGAIN YOUR CALL SIGN"
D  answer by using the phrase "SAY AGAIN"

89.  What shall be taken into account before radiotelephony communication is commenced?

A  After selecting the correct frequency, the pilot shall ensure that no interference is caused to any ongoing radiotelephony communication
B  A radio check shall have been carried out first
C  The aircraft shall be airborne
D  The distance between the aeronautical station and the aircraft station shall not be less than 30 NM

90.  Before entering Class C airspace below FL 100 in the vicinity of commercial airports, when is the latest permissible time for establishing radiotelephony communication with the competent ATC unit?

A  5 minutes prior to entering this airspace
B  Upon entering the airspace
C  Immediately after take-off
D  Above 3500 ft AGL

91.  Radiotelephony communication during VFR flights at and above Flight Level 100 is performed in …

A  the English language
B  the German language
C  any of the ICAO languages
D  the German or English language

92.  DGIGA receives the instruction to call HAMBURG TOWER on frequency 121.280 MHz. What is the correct confirmation by the pilot?

A  DGIGA contact 121.280
B  DGIGA changing frequency
C  DGIGA will call TOWER DGIGA
D  HAMBURG TOWER DGIGA

93.  A continuous air-ground voice communication watch shall be maintained during VFR flights in airspace(s):

A  C and D
B  D only
C  E
D  E and D

94.  A pilot flies an aircraft under VFR in the traffic circuit of a controlled aerodrome. What shall the pilot always be obliged to do?

A  Maintain a continuous air-ground voice communication watch on the aerodrome control frequency
B  Transmit a position report at every leg of the traffic circuit
C  Request a meteorological briefing
D  Always file a flight plan before commencement of the flight

95.  Which types of flight do not require maintain continuous air-ground voice communication watch? In the case of VFR flights, …

A  at night in Class G airspace (outside RMZ)
B  at night in Class C airspace (outside the vicinity of the aerodrome)
C  at night in Class D airspace (outside the vicinity of the aerodrome)
D  at night in Class E airspace (outside the vicinity of the aerodrome)

96.  Which VFR flights require a pilot to maintain a continuous air-ground voice communication watch on the assigned frequency?

A  Flights in Class C airspace
B  Flights in Class F airspace
C  Flights in Class E airspace (outside RMZ)
D  Flights in Class G airspace (outside RMZ)

97.  A person operating an aircraft on a controlled aerodrome or in its vicinity is obliged, inter alia, to obtain by radio or visual signs prior permission for all movements …

A  preparatory to or associated with taxiing, take-off and landing
B  preparatory to take-off and landing
C  preparatory to taxiing, take-off and landing
D  preparatory to or associated with take-off and landing

98.  A person operating an aircraft under VFR on a controlled aerodrome or in its vicinity shall be obliged to …

A  maintain a continuous air-ground voice communication watch on the appropriate frequency, or, if this is not possible, pay attention to instructions given by light and ground signals or signs
B  transmit a position report at every leg of the traffic circuit
C  always file a flight plan before commencement of the flight
D  request a meteorological and an AIS briefing

99.  In a radio check, what does the message "READ YOU TWO" mean? The radio check is …

A  readable now and then
B  readable but with difficulty
C  readable
D  perfectly readable

100.  In a radio check, what does the message "READ YOU THREE" mean? The radio check is …

A  readable but with difficulty
B  readable now and then
C  readable
D  perfectly readable

101.  In a radio check, what does the message "READ YOU FOUR" mean? The radio check is …

A  readable
B  readable but with difficulty
C  unreadable
D  perfectly readable

102.  In a radio check, what does the message "READ YOU FIVE" mean? The radio check is …

A  perfectly readable
B  unreadable
C  readable now and then
D  readable but with difficulty

103.  A radio check is "readable". How is this expressed in radiotelephony communication?

A  Read you four
B  Read you three
C  Read you loud and clear
D  Read you

104.  A radio check is "readable but with difficulty". How is this expressed in radiotelephony communication?

A  Read you three
B  Read you
C  Read you two
D  Read you, GO AHEAD

105.  What shall be included in a test transmission?

A  The words "RADIO CHECK"
B  The words " TRANSMISSION CHECK"
C  The words "TEST CHECK"
D  The words "CHECK CHECK"

106.  Which message shall a pilot repeat?

A  CLEARED FOR TAKE-OFF
B  CAUTION OPPOSITE-DIRECTION HELICOPTER
C  CONSTRUCTION WORK LEFT OF RUNWAY
D  SEVERE THUNDERSTORMS IN RHINE VALLEY NEAR MANNHEIM

107.  Which messages shall be repeated?

A  Altimeter settings
B  Traffic information
C  Meteorological messages
D  Messages on runway condition

108.  Which messages shall be repeated?

A  Frequency in the case of a frequency change
B  Information concerning construction work on runways
C  Meteorological information
D  Wind direction and force

109.  How shall the receipt of an ATC clearance be acknowledged?

A  By reading back the clearances in full
B  By pressing the microphone switch twice
C  By transmitting one’s own abbreviated call sign
D  By pressing the microphone switch three times

110.  DESEL receives the following clearance/instruction: "DEL WHEN AIRBORNE CLIMB STRAIGHT AHEAD ALTITUDE 3000 FEET; THEN TURN RIGHT, WIND 250 DEGREES, 7 KNOTS, RUNWAY 22, CLEARED FOR TAKE-OFF". What is the correct read back from DESEL?

A  DEL CLIMB STRAIGHT AHEAD ALTITUDE 3000 FEET, THEN TURN RIGHT, RUNWAY 22, CLEARED FOR TAKE-OFF
B  DEL CLEARED FOR TAKE-OFF, RUNWAY 22, WIND 250 DEGREES, 7 KNOTS
C  DEL WILCO, RUNWAY 22, CLEARED FOR TAKE-OFF
D  DEL CLIMB 3000 FEET, CLEARED FOR TAKE-OFF

111.  Which elements of the instructions or information below shall be read back?

A  Clearances, taxi instructions, runway-in-use, QNH, SSR codes, level instructions, heading and speed instructions, frequency in the case of frequency change
B  Runway in use, ground visibility, dew point, take-off clearance, frequency in the case of frequency changes
C  Clearances, wind direction/speed, heading instructions, QNH, frequency in the case of frequency changes
D  Instructions concerning heading, flight level, speed, altimeter setting, flight visibility, wind direction, take-off clearance and frequency in the case of frequency changes

112.  Which VFR flights usually require the transmission of position reports?

A  Entering Class D airspace
B  All flights in Class E airspace
C  Night flights in Class G airspace
D  Flights above cloud in Class E airspace

113.  VFR flights to controlled aerodromes are governed by the procedures laid down in the "Aeronautical Information Publication VFR" [VFR AIP]. Position reports over compulsory reporting points shall …

A  be made in all cases, unless expressly stated to the contrary, irrespective of the clearance given
B  be made only in the case of special VFR flights
C  be made only if requested by the aerodrome control tower, irrespective of the clearance given
D  not be made. Given the instruction to enter the traffic circuit, no further position reports over compulsory reporting points are required

114.  When, in the case of a daytime VFR flight, shall a pilot transmit position reports to the competent ATC unit?

A  When flying over compulsory reporting points
B  When leaving Class D airspace
C  Only when flying over radio navigation stations (e.g. VOR, NDB)
D  When entering Class E or F airspace

115.  A position report normally comprises the radio call sign of the aircraft, position, time of crossing and altitude. Which of these can be omitted under certain conditions in the case of VFR flights?

A  The time when the message is transmitted at the time of crossing
B  The position provided it is published on the visual operation chart
C  The flight level if it does not exceed 3500 ft AGL
D  The call sign if it is a non-commercial flight

116.  What data does a position report on flights in the traffic circuit contain?

A  Radio call sign of the aircraft, position
B  Radio call sign of the aircraft, position, time
C  Radio call sign of the aircraft, position, altitude
D  Radio call sign of the aircraft, position, altitude, time

117.  What does this symbol on the visual operation chart mean?
img:  data/117.png
A  Compulsory reporting point
B  Aviation obstacle
C  Radio navigation facility
D  Non-compulsory reporting point (on-request reporting point)

118.  What does this symbol on the visual operation chart mean?
img:  data/118.png
A  Non-compulsory reporting point (on-request reporting point)
B  Compulsory reporting point
C  Military aerodrome
D  Lighted obstacle

119.  When may the estimated time of arrival instead of a report of arrival be transmitted to the competent ATC unit?

A  If the aircraft is in the traffic circuit and the landing can be regarded as assured
B  If the traffic is observed in the traffic circuit
C  At the aerodrome control's request of the airfield if the landing can be regarded as assured
D  After approval from the aerodrome control of the airfield

120.  In the case of flight-plan filing and take-off from an uncontrolled aerodrome, the report of departure may be transmitted by radiotelephony. To whom shall it be transmitted in this case?

A  To the competent ATC unit or to the competent FIS for forwarding to the AIS-C
B  To the radio navigation service for forwarding to the AIS-C
C  To the Aeronautical Information Service
D  To the aeronautical station at the destination aerodrome

121.  Which data shall a report of departure contain if transmitted by radiotelephony?

A  Aircraft identification, departure aerodrome, time of departure, arrival aerodrome
B  Aircraft identification, departure aerodrome, time of departure
C  Aircraft identification, departure aerodrome, arrival aerodrome
D  Aircraft identification, time of departure, arrival aerodrome

122.  When the term "SCATTERED (SCT)" is used in radiotelephony in connection with meteorological conditions, the amount of cloud covering the sky is:

A  3 to 4 oktas
B  8 oktas
C  5 to 7 oktas
D  1 to 2 oktas

123.  When the term "BROKEN (BKN)" is used in radiotelephony in connection with meteorological conditions, the amount of cloud covering the sky is:

A  5 to 7 oktas
B  1 to 2 oktas
C  8 oktas
D  3 to 4 oktas

124.  When the term "OVERCAST (OVC)" is used in radiotelephony in connection with meteorological conditions, the amount of cloud covering the sky is:

A  8 oktas
B  5 to 7 oktas
C  3 to 4 oktas
D  1 to 2 oktas

125.  What does "3 to 4 OKTAS” in routine meteorological reports mean? The cloud amount is …

A  SCATTERED
B  OVERCAST
C  BROKEN
D  NO SIGNIFICANT CLOUDS

126.  What does “5 to 7 OKTAS” in routine meteorological reports mean? The cloud amount is …

A  BROKEN
B  FEW
C  OVERCAST
D  SCATTERED

127.  What does "1 to 2 OKTAS” in routine meteorological reports mean? The cloud amount is …

A  FEW
B  BROKEN
C  SCATTERED
D  NO SIGNIFICANT CLOUDS

128.  When the term "CAVOK" is used in a routine meteorological report (METAR), the values of visibility and clouds are:

A  visibility 10 km or more, no cloud below 5000 ft AGL
B  visibility 5000 m or more, no cloud below 5000 ft AGL
C  visibility 10 km or more, no cloud below 1500 ft AGL
D  visibility 5000 m or more, no cloud below 1500 ft AGL

129.  How are the values for flight visibility, ground visibility and runway visual range transmitted?

A  Less than 5 km in metres, above in kilometres
B  In feet and NM
C  Up to 1500 m in metres, above in kilometres
D  In NM only

130.  Which of the following ground visibility reports is correct?

A  "VISIBILITY THREE THOUSAND METRES"
B  "VISIBILITY APPROXIMATELY NINE THOUSAND FEET"
C  "VISIBILITY THREE KILOMETRES"
D  "VISIBILITY ONE DECIMAL EIGHT NAUTICAL MILES"

131.  What is VOLMET?

A  Meteorological broadcasts for aerodrome meteorological reports for airports
B  Flight Information Service
C  Radio call sign for a unit of the DWD
D  Call sign of the Air Traffic Advisory Service

132.  During a flight a pilot shall request information on the aerodrome weather conditions via …

A  ATIS
B  GAFOR
C  AIS-C
D  UHF

133.  ATIS broadcasts serve to provide pilots with information. What information do they contain?

A  Arrival and departure information for the safe performance of VFR and IFR flights
B  Meteorological reports for cross-country flights in VMC
C  Meteorological reports for several airports
D  The true bearing to the aerodrome of destination

134.  How is SIGMET information disseminated from 0700 (0600 during the summer period) until SS+30?

A  As an aeronautical broadcast on the FIS frequencies every half and full hour
B  As an aeronautical broadcast on the published VOLMET frequencies
C  At the request of the pilot
D  As an aeronautical broadcast on the ATC frequencies

135.  SIGMET messages are for the safety of general aviation flights. What information do they contain?

A  Significant meteorological phenomena, e.g. thunderstorms, turbulence, icing
B  Notification of the cloud base in Classes F and G airspace
C  Routine meteorological reports
D  Meteorological data in chart form, obtainable from aeronautical meteorological offices

136.  What information shall a distress message contain?

A  Nature of distress, intentions of the pilot, kind of assistance required, data concerning position, course and level
B  Nature of distress, cause of emergency, request to change frequency to 121.500 MHz
C  Nature of distress, cause of emergency, request to change frequency to 121.500 MHz
D  Intentions of the pilot, TAS, position, rate of descent

137.  The distress signal MAYDAY means that …

A  being threatened by serious and/or imminent danger and of requiring immediate assistance
B  a pilot has made or is about to make an unscheduled landing
C  an aircraft is in a difficult situation
D  a passenger on board an aircraft is seriously ill

138.  A distress call shall be transmitted ...

A  on the frequency used or on an emergency frequency
B  solely on a FIS frequency
C  always on the emergency frequency 121.500 MHz
D  on a SAR frequency

139.  How shall a distress call be initiated?
